Brand,Name,Rating,Review,Harga_Diskon,Harga_Asli
Maybelline,Superstay Vinyl Ink Tint,4.7,5000,139900,139900
Skintific,Perfect Stay Velvet Matte Cushion,4.8,758,140700,168840
Dear Me Beauty,Serum Lip Tint,4.6,4300,35280,40670
Skintific,Ultra Cover Powder Foundation,4.8,294,124050,148860
barenbliss,Peach Makes Perfect Lip Tint,4.6,5800,65610,72900
Skintific,Cover All Perfect Cushion,4.7,3500,167832,209790
Maybelline,Superstay Matte Ink,4.6,5800,138900,138900
Skintific,REFILL Cover All Perfect Cushion,4.8,1100,115718,154290
Studio Tropik,Dreamsetter Setting Spray,4.7,2900,60357,180653
Glad2Glow,Perfect Cover Cushion,4.8,404,98100,109000
Skintific,REFILL Perfect Stay Velvet Matte Cushion,4.9,310,99075,118890
ESQA,Flawless Liquid Concealer,4.7,5100,120000,120000
ESQA,Wonder Crush Serum Liquid Blush,4.8,1000,99000,109000
Make Over,Powerstay Glazed Lock Lip Pigment,4.7,475,134100,149000
Studio Tropik,Dreamsetter Glowy Setting Spray,4.6,2100,60906,180653
Maybelline,Lash Sensational Sky High Mascara,4.8,1700,154900,154900
Skintific,Cover Perfect Serum Concealer,4.8,400,76930,109900
Maybelline,Superstay Teddy Tint,4.6,225,140900,140900
Mother of Pearl,"G.W.S. (Gleaming, Wonderful, Shiny) Plump Gloss",4.6,1500,89100,99000
Mother of Pearl,AM to PM Colorfast Hypertint,4.6,1400,88110,89100
ESQA,Powder Blush,4.7,4200,98000,105000
Loreal Paris,Infallible Matte Resistance Liquid Lipstick,4.8,298,156400,156400
Dazzle Me,Get a Grip! Makeup Setting Spray Fix,4.7,212,38610,42900
barenbliss,Lily Makes Luminous Glow Tint,4.7,547,65610,72900
Rose All Day,Lip Mousse Records,4.7,1900,81180,99000
TIMEPHORIA,STELLAR DUST LIP STAIN,4.6,99,132000,132000
ESQA,Goddess Eyeshadow Palette,4.8,4600,156000,195000
ESQA,Setting Powder,4.7,2600,114750,135000
Mother of Pearl,Browgraphy Angled Precision Brow Pen,4.8,210,92650,98100
Make Over,Powerstay Transferproof Matte Lip cream,4.7,2200,128700,143000
Mother of Pearl,Anti Cakey Lock and Smooth Gripping Primer,4.7,3000,161100,179000
barenbliss,Roll to Volume Mascara,4.8,807,74610,82900
Skintific,Lock The Look Setting Spray,4.8,178,128880,143200
Luxcrime,Luxcrime Ultra Light Lip Stain,4.7,440,71100,79000
Maybelline,Volum Express Hyper Curl Mascara,4.6,8300,89900,89900
ESQA,Minimalist Blurring Serum Skin Tint SPF 35 PA++,4.8,265,129000,169000
ESQA,Brow Pomade Pencil,4.6,3500,85500,94500
Rose All Day,The Realest Lightweight Skin Tint,4.6,1200,71550,159000
barenbliss,Cherry Makes Cheerful Lip Velvet,4.6,2500,65610,72900
Make Over,Color Stick Matte Crayon,4.5,1500,103500,115000
Mother of Pearl,My Perfect Nude Lip Cream,4.7,467,107100,119000
Maybelline,Superstay Matte Ink Un-Nude Liquid Lipstick,4.6,3800,138900,138900
Holika Holika,Heart Crush Glow Tint Air,4.6,2100,120000,120000
Luxcrime,LUXCRIME Blur & Cover Two Way Cake : Oil Control,4.8,296,122550,129000
ESQA,Flawless Cushion Serum SPF 50+ PA+++,4.6,2300,160000,208000
Azarine,Tinted Lippie Cake,4.6,1400,44100,49000
Wardah,Glasting Liquid Lip,4.7,238,87300,97000
Mother of Pearl,Microblur Translucent Loose Powder,4.7,4700,127200,143100
Innisfree,Auto Eyebrow Pencil 0.3g,4.7,454,48800,64600
barenbliss,Korean Bloomatte Full Bloom Transferproof Matte Tint LONGLAST 12H,4.6,1500,65610,72900
Sea Makeup,Lacquer Shake Lip Ink,4.6,297,66700,81200
barenbliss,Apple Makes Adorable Mousse Tint,4.7,421,65610,72900
ESQA,Flawless Powder Foundation,4.6,2500,119000,135000
Rose All Day,The Realest Lightweight Concealer,4.7,2900,111200,125100
Mother of Pearl,Bulletproof Set and Protect Continuous Mist - Satin,4.8,106,90300,129000
Sea Makeup,Acne Cover & Smooth Two Way Cake,4.7,578,89700,109200
ESQA,Slick Drip Serum Lip Tint,4.6,844,79000,79000
barenbliss,Roll to Length Steel Mascara,4.8,147,74610,82900
ESQA,Lip Gloss,4.5,3100,75000,100000
BLP Beauty,Lip Liner,4.7,221,95000,95000
Glad2Glow,Perfect Blurring Powder Foundation,4.7,62,88200,98000
ESQA,Waterproof Intense Eyeliner,4.7,2000,112500,125000
Luxcrime,Luxcrime Sponge-Tip Seamless Liquid Contour,4.6,170,94050,99000
Laneige,NEO Cushion Glow,4.8,437,418000,440000
Sea Makeup,Gleam Luster Tinted Lip Balm,4.7,94,59800,81200
Mother of Pearl,Bulletproof Set and Protect Continuous Mist - Matte,4.7,96,90300,129000
Sea Makeup,Slick Cover Jelly Tint,4.7,540,55200,67200
Mother of Pearl,Vantablack Waterproof Precision Liner,4.5,182,87120,99000
Skintific,Perfect Stay Velvet Matte Cushion [Denim Limited Edition],4.8,177,168840,187600
Loreal Paris,Voluminous Panorama Waterproof Mascara,4.8,97,164900,164900
Innisfree,No Sebum Mineral Powder,4.7,626,104000,104000
Rose All Day,The Realest Lightweight Loose Powder,4.7,391,122180,126650
barenbliss,Roll To High Mascara,4.8,93,74610,82900
barenbliss,Bloomatte Perfect Zoom Cover Cushion,4.7,61,134910,149900
Mother of Pearl,Haute Holochrome Eyeshadow,4.7,500,184500,369000
ESQA,Freeze Tinted Brow Mascara,4.6,1800,135000,150000
Skintific,All Day Perfect Serum Foundation,4.8,455,149400,249000
ESQA,Flawless Liquid Corrector,4.7,944,120000,165000
Rose All Day,Brow fix micro pencil,4.6,345,87120,99000
Sea Makeup,Lock It Matte Acne Setting Spray,4.7,660,95200,95200
Luxcrime,Luxcrime Triple Action Micro Brow Definer,4.6,59,94050,99000
Luxcrime,Luxcrime Glow-Getter Dewy Setting Spray,4.7,245,75050,141550
BLP Beauty,Brow Definer,4.6,691,139000,139000
barenbliss,Plum Makes Plumping Lip Gloss,4.7,64,65610,72900
Maybelline,Hypersharp Extreme Eyeliner,4.7,372,154900,154900
Dear Me Beauty,Velvet Lip Tint,4.6,559,60830,79000
Rose All Day,Lip Gloss,4.5,1500,100620,103200
Dear Me Beauty,Airy Poreless Fluid Foundation,4.6,2600,85000,179000
Glad2Glow,REFILL Perfect Cover Cushion,4.8,76,78300,87000
ESQA,Brow Stroke Pencil,4.6,2100,90250,95000
Rose All Day,The Realest Lightweight Essence Cushion,4.7,1800,141750,151200
Maybelline,Superstay Lumi Matte Foundation,4.8,131,154900,154900
Maybelline,The Falsies Lash Lift,4.7,1800,164900,164900
TIRTIR,Mask Fit Red Cushion 18gr,4.6,111,315000,450000
Rose All Day,Thunder Lash Volumizing Mascara,4.8,1500,103200,129000
ESQA,Minimalist Serum Concealer,4.7,185,120000,120000
Holika Holika,Mellow Gliding Pencil Liner,4.5,312,128000,128000
Mother of Pearl,Bloom Maximum Intensity Pigment Blusher,4.7,221,95200,113050
Luxcrime,Luxcrime Blur & Cover Two Way Cake : Silk Glow,4.7,135,122550,129000
Azarine,Velvety Lippie Cream,4.5,522,54000,54000
TIMEPHORIA,NEBULA VELVET LIP CREAM,4.7,22,132000,132000
Guele Cosmetics,Bare Cushion,4.7,955,199000,199000
Mother of Pearl,Abracadabrow Tinted Brow Laminator,4.7,446,104720,119000
Make Over,Powerstay 24H Matte Powder Foundation,4.8,73,197100,219000
Sea Makeup,Browstage Micro Pencil,4.8,227,58800,58800
Mother of Pearl,Tender Touch Soft Ombré Powder Blush,4.8,281,103200,122550
BLP Beauty,Lip Coat,4.5,5900,139000,149000
Make Over,Silky Smooth Translucent Powder,4.5,2900,135900,151000
ESQA,The Goddess Cheek Palette,4.6,2400,180000,225000
Rose All Day,Plush Liptint,4.6,1300,77400,84150
Luxcrime,Luxcrime Instant Cover Hydralight Concealer,4.7,104,84550,89000
Sea Makeup,Browshow Eyebrow Trio Kit,4.7,284,55200,55200
Raine Beauty,Soft Cheek Color Drops,4.6,431,150300,167000
Luxcrime,Luxcrime Ulti-Matte Oil Control Setting Spray,4.7,224,75050,141550
Holika Holika,Tail Lasting Brush Liner EX,4.6,147,151200,168000
Rose All Day,Lip and Cheek Duo,4.6,502,89380,92650
Rose All Day,Thunder Lash Lengthening Mascara,4.8,1900,103200,129000
Tavi,Color Play Face Tint Blush,4.6,153,90000,100000
Rose All Day,Thunder Lash Mascara Hyper-Length,4.8,239,103200,129000
Maybelline,Tattoo Liner 48H Liquid Pen,4.8,215,93900,93900
Maybelline,Superstay Vinyl Ink Sauce Limited Edition,4.9,27,139900,139900
YOU Beauty,YOU Cloud Touch Blurring Skin Tint,4.7,728,109350,121500
ESQA,Cloud Kiss Refillable Powder Lipstick,4.7,178,69000,109000
Maybelline,Superstay Matte Ink Pink Edition,4.7,631,138900,138900
Sea Makeup,Vibrant Flushed Liquid Blush,4.8,83,78200,95200
ESQA,Blurred Haze Velvet Lip Tint,4.7,272,60000,99000
Espoir,Couture Lip Tint Glaze,4.8,228,269000,269000
Dazzle Me,Color Chrome Lipglaze,4.6,38,34110,37900
ESQA,Highlighter,4.6,1200,95000,95000
Rose All Day,The Realest Lightweight Powder Foundation,4.7,268,62550,69500
Rose All Day,Cheeky Veil Powder Blush,4.7,283,89380,109000
Rose All Day,Rosé All Day's The Powerpuff Girls Lip Mousse,4.6,94,87120,99000
NPure,Power Powder,4.7,74,89100,99000
BLP Beauty,Face Powder 10 gr,4.6,2900,79500,159000
Mother of Pearl,My Lips But Prettier Silk Tint,4.7,586,90300,129000
Luxcrime,Luxcrime Seamless Bouncy Blush,4.7,184,84550,89000
Studio Tropik,Foundcealer 2 in 1 Foundation & Concealer,4.6,159,175824,199800
BLP Beauty,Lip Coat Butter Fudge Collection,4.8,50,149000,149000
Jacquelle Beaute,Slim Brow (2in1 Pensil Alis & Spoolie),4.8,453,84480,96000
Make Over,Hyperblack Superstay Liner,4.7,670,140000,140000
Maybelline,Fit Me Matte and Poreless Liquid Foundation,4.6,1900,171900,171900
Luxcrime,Perfecting Hydralight® Skin Tint SPF 35,4.8,30,151050,159000
Laneige,NEO Cushion Matte,4.8,345,418000,440000
Loreal Paris,Volume Lash Paradise,4.7,3700,204500,204500
Skintific,Invisiblur All Day Loose Powder,4.8,49,138600,154000
Make Over,Intense Matte Lip Cream,4.5,8700,107100,119000
barenbliss,Bloomatte Soul-Matte Loose Powder,4.6,43,106305,111900
YOU Beauty,YOU NoutriWear+ Airy Fit Loose Powder,4.6,736,65700,73000
Holika Holika,Wonder Drawing 24hr Auto Eyebrow,4.6,307,86000,86000
Maybelline,Maybelline Lash Sensational Firework Mascara,4.9,24,159900,159900
Romand,Juicy Lasting Tint,4.4,302,152100,169000
ESQA,Flawless Cushion Serum SPF 50+ PA++++ Velvet Matte,4.8,40,160000,208000
Azarine,Oh! My Brow Definer,4.7,384,55000,55000
Jacquelle Beaute,Jacquelle Glitter Gloss Tint x Jazzy - Inside Out Edition,4.9,219,127200,159000
barenbliss,Locklook Dewy Setting Spray,4.8,132,64710,71900
Studio Tropik,Elixir Priming Water,4.6,65,87120,148720
ESQA,Bronzer,4.7,1100,95000,95000
barenbliss,Moist Mochi Paste Powder Blush,4.9,106,75905,79900
Dear Me Beauty,Airy Poreless Powder Foundation,4.7,181,74000,115370
Maybelline,Fit Me Matte & Poreless Compact Powder,4.6,1100,83900,83900
Dazzle Me,Color Chrome Lip Matte,4.7,46,34110,37900
TIMEPHORIA,TIMELESS LUMINA MATTE PERFECTION CUSHION,4.8,35,210000,210000
barenbliss,Bloomdew Inner Light Serum Tint,4.7,41,116100,129000
Carasun,Carasun Solar Smart UV Sun Cushion SPF 50+ PA++++,4.6,1800,113400,189000
ESQA,Juicy Joy Serum Lip Oil,4.7,54,103550,109000
barenbliss,No Gravity Transferproof Matte Lipstick,4.7,41,85405,89900
Maybelline,Volum Express The Colossal Waterproof Mascara,4.7,652,94900,94900
Luxcrime,Luxcrime Ultra Smooth Lip Liner,4.6,113,80100,84550
Dazzle Me,Better Than Filter Maxnificent Essence Cushion,4.4,29,64710,71900
barenbliss,Locklook Matte Setting Spray,4.8,138,64710,71900
Rose All Day,The Realest Lightweight Compact Powder,4.6,1700,111750,122180
Rose All Day,Rosé All Day's The Powerpuff Girls Super Bounce Jelly Blush,4.7,28,101200,115000
Azarine,Mattelite Lock Lipstick,4.8,22,57200,65000
BLP Beauty,Eyeshadow Pocket Butter Fudge Collection,4.8,35,129000,129000
Make Over,Powerstay Demi-Matte Cover Cushion,4.6,3200,225000,225000
BLP Beauty,Compact Powder,4.6,689,149000,149000
Maybelline,Line Tattoo Crayon Liner,4.7,141,145900,145900
Studio Tropik,DreamSetter Airbrush Setting Powder,4.6,202,185814,199800
NPure,Power Cushion,4.7,56,134100,149000
ETUDE,Drawing Eye Brow,4.6,21,58200,60000
Espoir,COUTURE LIP TINT BLUR VELVET,4.7,85,269000,269000
ESQA,Mist Universe Setting Spray,4.6,1100,59000,130500
BLP Beauty,Dream Brow,4.6,73,109000,109000
Espoir,PRO TAILOR BE VELVET CUSHION,4.8,221,349000,349000
Maybelline,Sky High Cosmic Black Easy Wash Mascara Smudgeproof,4.5,24,154900,154900
Secondate,Silky Blur Powder,4.6,113,141550,149000
BLP Beauty,Lip Cotton,4.6,465,149000,149000
Make Over,Hydrastay Lite Glow Cushion,4.6,624,225000,225000
Amuse,Dew Tint Daisy,4.8,83,269100,284050
Loreal Paris,Infallible 32H Matte Cover Foundation,4.7,171,222000,229900
Loreal Paris,Infallible 24H Fresh Wear Powder Foundation,4.6,174,179900,179900
Rose All Day,Cheeky Flush Liquid Blush,4.7,51,98100,109000
Amuse,JEL-FIT TINT,4.6,75,269100,299000
Espoir,PRO TAILOR BE GLOW CUSHION NEW CLASS,4.7,117,314100,349000
Holika Holika,Water Vibe Tint,4.6,141,128000,128000
Emina,Airy Surprise Tint,4.7,60,69500,69500
Emina,Glossy Stain,4.6,3800,56000,56000
Sea Makeup,Acne Blur and Set Loose Powder,4.8,43,82800,109200
Wardah,Colorfit Perfect Glow Cushion,4.8,56,116100,129000
Holika Holika,Lash Correcting Mascara Long Extension,4.8,272,162000,180000
Azarine,Oh! So Fine Liner,4.5,160,55000,55000
BLP Beauty,Lip Gel,4.6,1000,119000,119000
Make Over,Velvet Mattifying Primer,4.4,1200,111000,111000
TIMEPHORIA,PANDORA CHEEK LIQUID BLUSH,4.8,17,109900,109900
Wardah,Matte Lip Cream,4.2,15900,68500,68500
Make Over,Powerstay Total Cover Liquid Concealer,4.6,624,107100,119000
Holika Holika,Lash Correcting Mascara Define Volume,4.8,237,162000,180000
Glamfix,Perfect Blink Lashes Natural New,4.7,61,16625,17500
Jacquelle Beaute,Jacquelle Lip Gloss Serum,4.9,213,104250,108420
ETUDE,Dear Darling Water Gel Tint,4.8,12,96030,99000
Jacquelle Beaute,Jacquelle BlushHer Blush x Shani Amelia - Disney 100 Winnie The Pooh Edition,4.9,328,113520,129000
Espoir,Nowear Lipstick Balming Glow,4.7,26,299000,299000
Guele Cosmetics,Eyebrow Pencil,4.8,549,129000,129000
Rose All Day,Rosé All Day's The Powerpuff Girls Hyper-Length Mascara,4.9,45,113520,129000
Carasun,Carasun Solar Smart UV - Sun Cushion SPF 50+ PA++++ Refill,4.6,923,83850,124900
Amuse,Bebe Tint,4.7,109,269100,284050
Artisan Professionnel,Classiques,4.7,1100,28000,28000
BLP Beauty,Face Concealer,4.7,1000,145000,145000
Laneige,Neo Essential Blurring Powder,4.8,109,380000,400000
Ariul,Ink Feather Cover Lasting Cushion,4.7,95,230300,296100
ESQA,Dream Lash Serum Mascara,4.8,108,122550,129000
Rose All Day,Rosé All Day's The Powerpuff Girls Stain Tint,4.6,94,87120,99000
Rose All Day,Poof! Blurring Pot,4.6,25,89380,92650
Rose All Day,Brow Fix Eyebrow Pencil,4.7,567,87120,99000
Maybelline,Tattoo Brow 36H Pencil,4.8,389,129900,129900
Luxcrime,Luxcrime Perfecting Cover Cushion - Healthy Glow SPF 35 PA +++,4.7,137,125300,179000
Wardah,Eyexpert Matic Brow Definer,4.6,101,57000,57000
The Originote,High Cover Serum Cushion,4.7,132,105800,105800
BLP Beauty,BLP X Tuku Lip Vinyl,4.6,230,47500,95000
Make Over,Powerstay Micro Brow Sculptor,4.9,16,121500,135000
Dazzle Me,Better than Filter Double Kill Two Way Cake Powder,4.6,6,53910,59900
NPure,Power Primer,4.7,43,80100,89000
Maybelline,Lip Lifter Gloss,4.6,191,156900,156900
Studio Tropik,DreamSetter Satin Make-up Setting Spray,4.7,3,60906,180653
Sea Makeup,Acne 24th Longwear Foundation,4.7,376,89700,89700
Wardah,Optimum Hi-Black Liner,4.4,2400,76050,84500
Azarine,It's So Porefect! Powder Foundation,4.6,34,63960,82000
Clio,"NEW! Sharp, So Simple Waterproof Pencil Liner",4.6,11,120000,160000
Jung Saem Mool,Essential Skin Nuder Cushion,4.8,27,699000,699000
BLP Beauty,Lip Bullet,4.5,910,104250,139000
Luxcrime,Luxcrime Shine Addict Lip Vinyl,4.5,56,80100,89000
Focallure,BROWS GEL CREAM,4.7,333,35900,78000
Klavuu,BLUE PEARLSATION High Coverage Marine Collagen Aqua Cushion SPF50+ PA+++,4.7,195,364650,407550
Wardah,Moist Dew Tint,4.7,55,64000,64000
Maybelline,Fit Me Concealer,4.5,5400,139900,139900
Rollover Reaction,DEWDROP! Lip and Cheek Tint,4.6,757,99190,109000
Luxcrime,Radiant Silk Foundation SPF 50 PA+++,4.7,117,135150,159000
Luxcrime,Luxcrime Perfecting Cover Cushion - Velvet Matte SPF 50 PA +++,4.7,100,125300,179000
BLP Beauty,Lip Petals,4.5,108,134100,149000
Tavi,Gel to Oil Staining Lip Glide,4.6,20,99000,99000
Azarine,Sweet Treats Eyeshadow,4.7,181,62000,62000
BLP Beauty,Lip Vinyl,4.6,250,80750,95000
Guele Cosmetics,Guèle Lip Moss,4.7,125,129000,129000
Secondate,Secondate Gel Lip Gloss,4.7,48,84150,99000
Bbia,BBIA Last Auto Gel Eyeliner,4.6,17,81750,103550
Guele Cosmetics,BARE Concealer,4.8,127,149000,149000
BLP Beauty,Eyeshadow Pen,4.5,647,139000,139000
Luxcrime,Luxcrime Ultra Stay Eyeliner,4.7,48,98100,109000
BLP Beauty,Airy Tint,4.6,193,89000,89000
Wardah,Colorfit 5D Blur Cloud Cushion,4.9,34,159000,159000
Make Over,Powerstay 24H Weightless Liquid Foundation,4.8,46,175500,195000
Rose All Day,Rosé All Day's The Powerpuff Girls Lip Sparkle,4.8,44,78320,89000
Clio,Kill Lash Superproof Mascara,4.8,132,195000,260000
YOU Beauty,YOU Express On Point Eyeliner,4.6,100,47700,53000
Instaperfect,Skincover Air Cushion,4.8,62,170100,189000
Rose All Day,Brow Fix Gel,4.6,164,89380,92650
YOU Beauty,YOU NoutriWear+ Complete Cover Concealer,4.5,501,52200,58000
barenbliss,Bloomatte Stay Confident 2-in-1 Foundation,4.7,194,132905,139900
Espoir,Nowear Lipstick Volume Matte,4.7,18,284050,299000
Mercredi,Mercredi - Luxe - MR531,4.5,9,24640,28000
BLP Beauty,Face Powder 30 gr,4.7,325,129500,259000
Espoir,Espoir Mega Melting Bomb,4.5,20,215100,239000
barenbliss,Dream Chaser Quad Eyeshadow Palette,4.7,125,104405,109900
Secondate,Brow Updo Browcara,4.6,262,85500,90250
Mother of Pearl,C.M.I.I.W Skin Corrector,4.7,37,110670,119000
Rose All Day,Rosé All Day's The Powerpuff Girls Eyeshadow Palette,4.7,41,78320,89000
Mercredi,Mercredi - Luxe - MR521,4.4,12,24640,28000
BLP Beauty,Baby Blush Butter Fudge Collection,4.4,23,91080,99000
BLP Beauty,Face Glow New,4.8,213,115000,115000
Maybelline,Instant Age Rewinder Concealer,4.5,3100,155900,160600
Holika Holika,Mellow Layering Stick Shadow,4.7,38,148000,148000
Espoir,THE BROW BALANCE PENCIL,4.7,25,188100,209000
ETUDE,Over Glowy Tint,4.6,5,218500,230000
Wardah,Colorfit Cream Blush,4.7,158,57000,57000
Maybelline,Fit Me Fresh Tint,4.6,879,114900,114900
Holika Holika,Lash Correcting Mascara Hyper Curling,4.8,136,162000,180000
YOU Beauty,YOU NEW FORMULA Rouge Power Matte Lip Cream,4.6,169,83700,93000
YOU Beauty,YOU Cloud Touch Juicy Tint,4.5,246,69300,77000
Clio,"Kill Cover High Glow Cushion SPF 50+, PA++++",4.8,45,382500,510000
Blink Charm,Sweet Classic #3 - 1 Pair Bundling Lem 1Ml,No Rating,0,48057,57900
BLP Beauty,Face Base,4.6,899,99500,199000
Holika Holika,Butter Blur Tint,4.5,92,142500,150000
Guele Cosmetics,BARE Skin Tint,4.7,36,189000,189000
Rose All Day,Frosty Coat Lip Oil,4.7,31,92650,109000
BLP Beauty,Cover Cushion,4.6,972,99500,199000
Amuse,DEW BALM,4.5,31,239200,254150
Holika Holika,Tail Lasting Sharp Pen Liner,4.7,78,159600,168000
Maybelline,Fit Me Matte and Poreless 24HR Oil Control Powder Foundation,4.8,1300,170900,170900
Make Over,Lash Impulse Waterproof Mascara,4.7,256,121500,135000
